"UNICODE","UNIFECHA","Codigo.Corral","Cuy","Conejo","Pollo","Pato","Pavo","Ganso","Perro","Gato","Oveja","Cerdo","Vaca","Otros","Otros1","NumOtros","NumOtros1","Otras.Aves","Ladrillo.Pircado","Ladrillo.Noble","Piedra.Pircada","Piedra.Noble","Sillar.Pircado","Sillar.Noble","Noble","Adobe","Calamina.Eternit","Madera","Malla","Plastico","Carton","POtrosPte","POtros1Pte","PRLadrPcdo","PRLadrNble","PRPdraPcda","PRPdraNble","PRSillarPcdo","PRSillarNble","PRNble","PRAdobe","PRCal_Eter","PRMadera","PRMalla","PRPlastico","PRCarton","PROtros","PROtros1","PCLadrPcdo","PCLadrNble","PCPdraPcda","PCPdraNble","PCSillarPcdo","PCSillarNble","PCNble","PCAdobe","PCCal_Eter","PCMadera","PCMalla","PCPlastico","PCCarton","PCOtros","PCOtros1","TAdobePte","TCal_EterPte","TMaderaPte","TMallaPte","TPlasticoPte","TPaja_EsteraPte","TLadrilloPte","TSillarPte","TNoblePte","TCartonPte","TBasuraPte","TOtrosPte","TOtros1Pte","TRAdobe","TRCal_Eter","TRMadera","TRMalla","TRPlastico","TRPaja_Estera","TRLadrillo","TRSillar","TRNoble","TRCarton","TRBasura","TROtros","TROtros1","TCAdobe","TCal_Eter","TCMadera","TCMalla","TCPlastico","TCPaja_Estera","TCLadrillo","TCSillar","TCNoble","TCCarton","TCBasura","TCOtros","TCOtros1","LugarCorral","Hace.cuanto.se.construyo","Opcion1","Aplicaron.insecticida","Hace.Cuanto.Aplicaron","Opcion2a","Nombre.del.Insecticida","OtroInsecticida","Hace.cuanto.limpiaron","Opcion3","Mudan.Corral","Cada.cuanto.tiempo","Opcion4a","Estatus","Observaciones","P","D","L","V","X","provincia","distrito","localidad","vivienda","fec_captura","fec_ingreso","fec_lectura","intra_peri","codigo","intra_peri_code","cap_mac","cap_hem","cap_eta5","cap_eta4","cap_eta3","cap_eta2","cap_eta1","cap_total","exa_mac","exa_hem","exa_eta5","exa_eta4","exa_eta3","exa_eta2","exa_total","pos_mac","pos_hem","pos_eta5","pos_eta4","pos_eta3","pos_eta2","pos_total","procedencia","fase","apl_ins","procesado"
"1.1.78.239","1.1.78.239-21/10/2013","E",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.239","1.1.78.239-21/10/2013","F",6,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"TRIPLAY","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",0,0,0,0,0,0,0,0,"TRIPLAY","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.239","1.1.78.239-21/10/2013","PERI",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.24","1.1.78.24-30/09/2013","A",0,0,0,0,0,0,0,1,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",1,0,0,0,0,0,1,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.24","1.1.78.24-30/09/2013","B",0,0,5,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,1,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.24","1.1.78.24-30/09/2013","C",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"LATON","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.24","1.1.78.24-30/09/2013","D",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",1,1,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.24","1.1.78.24-30/09/2013","PERI",0,0,6,0,0,0,1,0,0,0,0,"",NA,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.240","1.1.78.240-18/10/2013","A",13,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"240",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.240","1.1.78.240-18/10/2013","PERI",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"240",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.241","1.1.78.241-17/10/2013","A",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.241","1.1.78.241-17/10/2013","B",20,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"TRIPLAY","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.241","1.1.78.241-17/10/2013","PERI",0,0,0,0,0,0,3,3,0,0,0,"",NA,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.242","1.1.78.242-18/10/2013","A",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.242","1.1.78.242-18/10/2013","B",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.242","1.1.78.242-18/10/2013","C",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.242","1.1.78.242-18/10/2013","D",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"TRIPLAY","METAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,1,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.242","1.1.78.242-18/10/2013","PERI",0,0,0,0,0,0,0,1,0,0,0,"",NA,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,"","",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.243","1.1.78.243-17/10/2013","PERI",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"243",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","A",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","B",0,0,0,0,0,0,2,0,0,0,0,"",NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","C",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","D",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","E",0,3,6,0,0,0,0,0,0,0,0,"",NA,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.244","1.1.78.244-21/10/2013","PERI",0,0,0,0,0,2,1,1,0,0,0,"",NA,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"244",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.245","1.1.78.245-17/10/2013","PERI",0,0,0,0,0,0,2,1,0,0,0,"",NA,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"245",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.246","1.1.78.246-17/10/2013","PERI",0,0,0,0,0,0,2,0,0,0,0,"",NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"246",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.247","1.1.78.247-18/10/2013","PERI",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.248","1.1.78.248-29/10/2013","A",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.248","1.1.78.248-29/10/2013","PERI",0,0,0,0,0,0,4,0,0,0,0,"",NA,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Techo/Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.25","1.1.78.25-30/09/2013","PERI",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.251","1.1.78.251-18/10/2013","A",0,0,0,0,0,0,1,0,0,0,0,"",NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"BLOQUETA NOBLE","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1.1.78.251","1.1.78.251-18/10/2013","PERI",0,0,0,0,0,0,0,0,0,0,0,"",NA,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"BLOQUETA NOBLE","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patio",0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,1,"",1,1,78,"251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
